pokedex_number,name,type1,type2,generation,is_legendary,height_m,weight_kg,speed,hp,attack,special_attack,defense,special_defense,egg_steps,happiness,base_total,capture_rate,experience,percent_male,abilities
73,Tentacruel,water,poison,1,no,1.6,55,100,80,70,80,65,120,5120,70,515,60,1250000,50,"['Clear Body', 'Liquid Ooze', 'Rain Dish']"
74,Geodude,rock,ground,1,no,,,20,40,80,30,100,30,3840,70,300,255,1059860,50,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']"
75,Graveler,rock,ground,1,no,,,35,55,95,45,115,45,3840,70,390,120,1059860,50,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']"
76,Golem,rock,ground,1,no,,,45,80,120,55,130,65,3840,70,495,45,1059860,50,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']"
77,Ponyta,fire,,1,no,1,30,90,50,85,65,55,65,5120,70,410,190,1000000,50,"['Run Away', 'Flash Fire', 'Flame Body']"
78,Rapidash,fire,,1,no,1.7,95,105,65,100,80,70,80,5120,70,500,60,1000000,50,"['Run Away', 'Flash Fire', 'Flame Body']"
79,Slowpoke,water,psychic,1,no,1.2,36,15,90,65,40,65,40,5120,70,315,190,1000000,50,"['Oblivious', 'Own Tempo', 'Regenerator']"
80,Slowbro,water,psychic,1,no,1.6,78.5,30,95,75,130,180,80,5120,70,590,75,1000000,50,"['Oblivious', 'Own Tempo', 'Regenerator']"
81,Magnemite,electric,steel,1,no,0.3,6,45,25,35,95,70,55,5120,70,325,190,1000000,,"['Magnet Pull', 'Sturdy', 'Analytic']"
82,Magneton,electric,steel,1,no,1,60,70,50,60,120,95,70,5120,70,465,60,1000000,,"['Magnet Pull', 'Sturdy', 'Analytic']"
83,Farfetch'd,normal,flying,1,no,0.8,15,60,52,90,58,55,62,5120,70,377,45,1000000,50,"['Keen Eye', 'Inner Focus', 'Defiant']"
84,Doduo,normal,flying,1,no,1.4,39.2,75,35,85,35,45,35,5120,70,310,190,1000000,50,"['Run Away', 'Early Bird', 'Tangled Feet']"
85,Dodrio,normal,flying,1,no,1.8,85.2,110,60,110,60,70,60,5120,70,470,45,1000000,50,"['Run Away', 'Early Bird', 'Tangled Feet']"
86,Seel,water,,1,no,1.1,90,45,65,45,45,55,70,5120,70,325,190,1000000,50,"['Thick Fat', 'Hydration', 'Ice Body']"
87,Dewgong,water,ice,1,no,1.7,120,70,90,70,70,80,95,5120,70,475,75,1000000,50,"['Thick Fat', 'Hydration', 'Ice Body']"
88,Grimer,poison,poison,1,no,,,25,80,80,40,50,50,5120,70,325,190,1000000,50,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']"
89,Muk,poison,poison,1,no,,,50,105,105,65,75,100,5120,70,500,75,1000000,50,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']"
90,Shellder,water,,1,no,0.3,4,40,30,65,45,100,25,5120,70,305,190,1250000,50,"['Shell Armor', 'Skill Link', 'Overcoat']"
91,Cloyster,water,ice,1,no,1.5,132.5,70,50,95,85,180,45,5120,70,525,60,1250000,50,"['Shell Armor', 'Skill Link', 'Overcoat']"
92,Gastly,ghost,poison,1,no,1.3,0.1,80,30,35,100,30,35,5120,70,310,190,1059860,50,['Levitate']
93,Haunter,ghost,poison,1,no,1.6,0.1,95,45,50,115,45,55,5120,70,405,90,1059860,50,['Levitate']
94,Gengar,ghost,poison,1,no,1.5,40.5,130,60,65,170,80,95,5120,70,600,45,1059860,50,['Cursed Body']
95,Onix,rock,ground,1,no,8.8,210,70,35,45,30,160,45,6400,70,385,45,1000000,50,"['Rock Head', 'Sturdy', 'Weak Armor']"
96,Drowzee,psychic,,1,no,1,32.4,42,60,48,43,45,90,5120,70,328,190,1000000,50,"['Insomnia', 'Forewarn', 'Inner Focus']"
97,Hypno,psychic,,1,no,1.6,75.6,67,85,73,73,70,115,5120,70,483,75,1000000,50,"['Insomnia', 'Forewarn', 'Inner Focus']"
98,Krabby,water,,1,no,0.4,6.5,50,30,105,25,90,25,5120,70,325,225,1000000,50,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']"
99,Kingler,water,,1,no,1.3,60,75,55,130,50,115,50,5120,70,475,60,1000000,50,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']"
100,Voltorb,electric,,1,no,0.5,10.4,100,40,30,55,50,55,5120,70,330,190,1000000,,"['Soundproof', 'Static', 'Aftermath']"
101,Electrode,electric,,1,no,1.2,66.6,150,60,50,80,70,80,5120,70,490,60,1000000,,"['Soundproof', 'Static', 'Aftermath']"
102,Exeggcute,grass,psychic,1,no,0.4,2.5,40,60,40,60,80,45,5120,70,325,90,1250000,50,"['Chlorophyll', 'Harvest']"
103,Exeggutor,grass,psychic,1,no,,,45,95,105,125,85,75,5120,70,530,45,1250000,50,"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']"
104,Cubone,ground,,1,no,0.4,6.5,35,50,50,40,95,50,5120,70,320,190,1000000,50,"['Rock Head', 'Lightningrod', 'Battle Armor']"
105,Marowak,ground,fire,1,no,,,45,60,80,50,110,80,5120,70,425,75,1000000,50,"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']"
106,Hitmonlee,fighting,,1,no,1.5,49.8,87,50,120,35,53,110,6400,70,455,45,1000000,100,"['Limber', 'Reckless', 'Unburden']"
107,Hitmonchan,fighting,,1,no,1.4,50.2,76,50,105,35,79,110,6400,70,455,45,1000000,100,"['Keen Eye', 'Iron Fist', 'Inner Focus']"
108,Lickitung,normal,,1,no,1.2,65.5,30,90,55,60,75,75,5120,70,385,45,1000000,50,"['Own Tempo', 'Oblivious', 'Cloud Nine']"
109,Koffing,poison,,1,no,0.6,1,35,40,65,60,95,45,5120,70,340,190,1000000,50,['Levitate']
110,Weezing,poison,,1,no,1.2,9.5,60,65,90,85,120,70,5120,70,490,60,1000000,50,['Levitate']
111,Rhyhorn,ground,rock,1,no,1,115,25,80,85,30,95,30,5120,70,345,120,1250000,50,"['Lightningrod', 'Rock Head', 'Reckless']"
112,Rhydon,ground,rock,1,no,1.9,120,40,105,130,45,120,45,5120,70,485,60,1250000,50,"['Lightningrod', 'Rock Head', 'Reckless']"
113,Chansey,normal,,1,no,1.1,34.6,50,250,5,35,5,105,10240,140,450,30,800000,0,"['Natural Cure', 'Serene Grace', 'Healer']"
114,Tangela,grass,,1,no,1,35,60,65,55,100,115,40,5120,70,435,45,1000000,50,"['Chlorophyll', 'Leaf Guard', 'Regenerator']"
115,Kangaskhan,normal,,1,no,2.2,80,100,105,125,60,100,100,5120,70,590,45,1000000,0,"['Early Bird', 'Scrappy', 'Inner Focus']"
116,Horsea,water,,1,no,0.4,8,60,30,40,70,70,25,5120,70,295,225,1000000,50,"['Swift Swim', 'Sniper', 'Damp']"
117,Seadra,water,,1,no,1.2,25,85,55,65,95,95,45,5120,70,440,75,1000000,50,"['Poison Point', 'Sniper', 'Damp']"
118,Goldeen,water,,1,no,0.6,15,63,45,67,35,60,50,5120,70,320,225,1000000,50,"['Swift Swim', 'Water Veil', 'Lightningrod']"
119,Seaking,water,,1,no,1.3,39,68,80,92,65,65,80,5120,70,450,60,1000000,50,"['Swift Swim', 'Water Veil', 'Lightningrod']"
120,Staryu,water,,1,no,0.8,34.5,85,30,45,70,55,55,5120,70,340,225,1250000,,"['Illuminate', 'Natural Cure', 'Analytic']"
121,Starmie,water,psychic,1,no,1.1,80,115,60,75,100,85,85,5120,70,520,60,1250000,,"['Illuminate', 'Natural Cure', 'Analytic']"
122,Mr. Mime,psychic,fairy,1,no,1.3,54.5,90,40,45,100,65,120,6400,70,460,45,1000000,50,"['Soundproof', 'Filter', 'Technician']"
123,Scyther,bug,flying,1,no,1.5,56,105,70,110,55,80,80,6400,70,500,45,1000000,50,"['Swarm', 'Technician', 'Steadfast']"
124,Jynx,ice,psychic,1,no,1.4,40.6,95,65,50,115,35,95,6400,70,455,45,1000000,0,"['Oblivious', 'Forewarn', 'Dry Skin']"
125,Electabuzz,electric,,1,no,1.1,30,105,65,83,95,57,85,6400,70,490,45,1000000,75.4,"['Static', 'Vital Spirit']"
126,Magmar,fire,,1,no,1.3,44.5,93,65,95,100,57,85,6400,70,495,45,1000000,75.4,"['Flame Body', 'Vital Spirit']"
127,Pinsir,bug,,1,no,1.5,55,105,65,155,65,120,90,6400,70,600,45,1250000,50,"['Hyper Cutter', 'Mold Breaker', 'Moxie']"
128,Tauros,normal,,1,no,1.4,88.4,110,75,100,40,95,70,5120,70,490,45,1250000,100,"['Intimidate', 'Anger Point', 'Sheer Force']"
129,Magikarp,water,,1,no,0.9,10,80,20,10,15,55,20,1280,70,200,255,1250000,50,"['Swift Swim', 'Rattled']"
130,Gyarados,water,flying,1,no,6.5,235,81,95,155,70,109,130,1280,70,640,45,1250000,50,"['Intimidate', 'Moxie']"
131,Lapras,water,ice,1,no,2.5,220,60,130,85,85,80,95,10240,70,535,45,1250000,50,"['Water Absorb', 'Shell Armor', 'Hydration']"
132,Ditto,normal,,1,no,0.3,4,48,48,48,48,48,48,5120,70,288,35,1000000,,"['Limber', 'Imposter']"
133,Eevee,normal,,1,no,0.3,6.5,55,55,55,45,50,65,8960,70,325,45,1000000,88.1,"['Run Away', 'Adaptability', 'Anticipation']"
134,Vaporeon,water,,1,no,1,29,65,130,65,110,60,95,8960,70,525,45,1000000,88.1,"['Water Absorb', 'Hydration']"
135,Jolteon,electric,,1,no,0.8,24.5,130,65,65,110,60,95,8960,70,525,45,1000000,88.1,"['Volt Absorb', 'Quick Feet']"
136,Flareon,fire,,1,no,0.9,25,65,65,130,95,60,110,8960,70,525,45,1000000,88.1,"['Flash Fire', 'Guts']"
137,Porygon,normal,,1,no,0.8,36.5,40,65,60,85,70,75,5120,70,395,45,1000000,,"['Trace', 'Download', 'Analytic']"
138,Omanyte,rock,water,1,no,0.4,7.5,35,35,40,90,100,55,7680,70,355,45,1000000,88.1,"['Swift Swim', 'Shell Armor', 'Weak Armor']"
139,Omastar,rock,water,1,no,1,35,55,70,60,115,125,70,7680,70,495,45,1000000,88.1,"['Swift Swim', 'Shell Armor', 'Weak Armor']"
140,Kabuto,rock,water,1,no,0.5,11.5,55,30,80,55,90,45,7680,70,355,45,1000000,88.1,"['Swift Swim', 'Battle Armor', 'Weak Armor']"
141,Kabutops,rock,water,1,no,1.3,40.5,80,60,115,65,105,70,7680,70,495,45,1000000,88.1,"['Swift Swim', 'Battle Armor', 'Weak Armor']"
142,Aerodactyl,rock,flying,1,no,1.8,59,150,80,135,70,85,95,8960,70,615,45,1250000,88.1,"['Rock Head', 'Pressure', 'Unnerve']"
143,Snorlax,normal,,1,no,2.1,460,30,160,110,65,65,110,10240,70,540,25,1250000,88.1,"['Immunity', 'Thick Fat', 'Gluttony']"
144,Articuno,ice,flying,1,yes,1.7,55.4,85,90,85,95,100,125,20480,35,580,3,1250000,,"['Pressure', 'Snow Cloak']"
145,Zapdos,electric,flying,1,yes,1.6,52.6,100,90,90,125,85,90,20480,35,580,3,1250000,,"['Pressure', 'Static']"
146,Moltres,fire,flying,1,yes,2,60,90,90,100,125,90,85,20480,35,580,3,1250000,,"['Pressure', 'Flame Body']"
147,Dratini,dragon,,1,no,1.8,3.3,50,41,64,50,45,50,10240,35,300,45,1250000,50,"['Shed Skin', 'Marvel Scale']"
148,Dragonair,dragon,,1,no,4,16.5,70,61,84,70,65,70,10240,35,420,45,1250000,50,"['Shed Skin', 'Marvel Scale']"
149,Dragonite,dragon,flying,1,no,2.2,210,80,91,134,100,95,100,10240,35,600,45,1250000,50,"['Inner Focus', 'Multiscale']"
150,Mewtwo,psychic,,1,yes,2,122,140,106,150,194,70,120,30720,0,780,3,1250000,,"['Pressure', 'Unnerve']"
151,Mew,psychic,,1,yes,0.4,4,100,100,100,100,100,100,30720,100,600,45,1059860,,['Synchronize']
152,Chikorita,grass,,2,no,0.9,6.4,45,45,49,49,65,65,5120,70,318,45,1059860,88.1,"['Overgrow', 'Leaf Guard']"
153,Bayleef,grass,,2,no,1.2,15.8,60,60,62,63,80,80,5120,70,405,45,1059860,88.1,"['Overgrow', 'Leaf Guard']"
154,Meganium,grass,,2,no,1.8,100.5,80,80,82,83,100,100,5120,70,525,45,1059860,88.1,"['Overgrow', 'Leaf Guard']"
155,Cyndaquil,fire,,2,no,0.5,7.9,65,39,52,60,43,50,5120,70,309,45,1059860,88.1,"['Blaze', 'Flash Fire']"
156,Quilava,fire,,2,no,0.9,19,80,58,64,80,58,65,5120,70,405,45,1059860,88.1,"['Blaze', 'Flash Fire']"
157,Typhlosion,fire,,2,no,1.7,79.5,100,78,84,109,78,85,5120,70,534,45,1059860,88.1,"['Blaze', 'Flash Fire']"
158,Totodile,water,,2,no,0.6,9.5,43,50,65,44,64,48,5120,70,314,45,1059860,88.1,"['Torrent', 'Sheer Force']"
159,Croconaw,water,,2,no,1.1,25,58,65,80,59,80,63,5120,70,405,45,1059860,88.1,"['Torrent', 'Sheer Force']"
160,Feraligatr,water,,2,no,2.3,88.8,78,85,105,79,100,83,5120,70,530,45,1059860,88.1,"['Torrent', 'Sheer Force']"
161,Sentret,normal,,2,no,0.8,6,20,35,46,35,34,45,3840,70,215,255,1000000,50,"['Run Away', 'Keen Eye', 'Frisk']"
162,Furret,normal,,2,no,1.8,32.5,90,85,76,45,64,55,3840,70,415,90,1000000,50,"['Run Away', 'Keen Eye', 'Frisk']"
163,Hoothoot,normal,flying,2,no,0.7,21.2,50,60,30,36,30,56,3840,70,262,255,1000000,50,"['Insomnia', 'Keen Eye', 'Tinted Lens']"
164,Noctowl,normal,flying,2,no,1.6,40.8,70,100,50,86,50,96,3840,70,452,90,1000000,50,"['Insomnia', 'Keen Eye', 'Tinted Lens']"
165,Ledyba,bug,flying,2,no,1,10.8,55,40,20,40,30,80,3840,70,265,255,800000,50,"['Swarm', 'Early Bird', 'Rattled']"
166,Ledian,bug,flying,2,no,1.4,35.6,85,55,35,55,50,110,3840,70,390,90,800000,50,"['Swarm', 'Early Bird', 'Iron Fist']"
167,Spinarak,bug,poison,2,no,0.5,8.5,30,40,60,40,40,40,3840,70,250,255,800000,50,"['Swarm', 'Insomnia', 'Sniper']"
168,Ariados,bug,poison,2,no,1.1,33.5,40,70,90,60,70,70,3840,70,400,90,800000,50,"['Swarm', 'Insomnia', 'Sniper']"
169,Crobat,poison,flying,2,no,1.8,75,130,85,90,70,80,80,3840,70,535,90,1000000,50,"['Inner Focus', 'Infiltrator']"
170,Chinchou,water,electric,2,no,0.5,12,67,75,38,56,38,56,5120,70,330,190,1250000,50,"['Volt Absorb', 'Illuminate', 'Water Absorb']"
171,Lanturn,water,electric,2,no,1.2,22.5,67,125,58,76,58,76,5120,70,460,75,1250000,50,"['Volt Absorb', 'Illuminate', 'Water Absorb']"
172,Pichu,electric,,2,no,0.3,2,60,20,40,35,15,35,2560,70,205,190,1000000,50,"['Static', 'Lightningrod']"
173,Cleffa,fairy,,2,no,0.3,3,15,50,25,45,28,55,2560,140,218,150,800000,24.6,"['Cute Charm', 'Magic Guard', 'Friend Guard']"
174,Igglybuff,normal,fairy,2,no,0.3,1,15,90,30,40,15,20,2560,70,210,170,800000,24.6,"['Cute Charm', 'Competitive', 'Friend Guard']"
175,Togepi,fairy,,2,no,0.3,1.5,20,35,20,40,65,65,2560,70,245,190,800000,88.1,"['Hustle', 'Serene Grace', 'Super Luck']"
176,Togetic,fairy,flying,2,no,0.6,3.2,40,55,40,80,85,105,2560,70,405,75,800000,88.1,"['Hustle', 'Serene Grace', 'Super Luck']"
177,Natu,psychic,flying,2,no,0.2,2,70,40,50,70,45,45,5120,70,320,190,1000000,50,"['Synchronize', 'Early Bird', 'Magic Bounce']"
178,Xatu,psychic,flying,2,no,1.5,15,95,65,75,95,70,70,5120,70,470,75,1000000,50,"['Synchronize', 'Early Bird', 'Magic Bounce']"
179,Mareep,electric,,2,no,0.6,7.8,35,55,40,65,40,45,5120,70,280,235,1059860,50,"['Static', 'Plus']"
180,Flaaffy,electric,,2,no,0.8,13.3,45,70,55,80,55,60,5120,70,365,120,1059860,50,"['Static', 'Plus']"
181,Ampharos,electric,,2,no,1.4,61.5,45,90,95,165,105,110,5120,70,610,45,1059860,50,"['Static', 'Plus']"
182,Bellossom,grass,,2,no,0.4,5.8,50,75,80,90,95,100,5120,70,490,45,1059860,50,"['Chlorophyll', 'Healer']"
